Name                                  Type       File
DMI-Device-definition-type            Instance   instances\DMI-Device-definition-type.fsh
DMI-Device-lotNumber                  Instance   instances\DMI-Device-lotNumber.fsh
DMI-Device-serialNumber               Instance   instances\DMI-Device-serialNumber.fsh
DMI-Patient-INS                       Instance   instances\DMI-Patient-INS.fsh
DMI_AuditEvent                        Profile    profiles\DMI_AuditEvent.fsh
DMI_BundleDelivery                    Profile    profiles\DMI_BundleDelivery.fsh
DMI_BundleRequest                     Profile    profiles\DMI_BundleRequest.fsh
DMI_BundleTransmissionTraces          Profile    profiles\DMI_BundleTransmissionTraces.fsh
DMI_ClasseRisque                      Extension  extensions\DMI_ClasseRisque.fsh
DMI_CodeEMDN                          Extension  extensions\DMI_CodeEMDN.fsh
DMI_CodeLPP                           Extension  extensions\DMI_CodeLPP.fsh
DMI_Device                            Profile    profiles\DMI_Device.fsh
DMI_DeviceDefinition                  Profile    profiles\DMI_DeviceDefinition.fsh
DMI_DeviceRequest                     Profile    profiles\DMI_DeviceRequest.fsh
DMI_Facture                           Extension  extensions\DMI_Facture.fsh
DMI_IPIdLogiciel                      Extension  extensions\DMI_IPIdLogiciel.fsh
DMI_IdentifiantLocalDistributeur      Extension  extensions\DMI_IdentifiantLocalDistributeur.fsh
DMI_IdentifiantLocalFabricant         Extension  extensions\DMI_IdentifiantLocalFabricant.fsh
DMI_InternalDiameter                  Extension  extensions\DMI_InternalDiameter.fsh
DMI_Invoice                           Profile    profiles\DMI_Invoice.fsh
DMI_MarquageCE                        Extension  extensions\DMI_MarquageCE.fsh
DMI_OrganizationInterne               Profile    profiles\DMI_OrganizationInterne.fsh
DMI_OrganizationLocation              Extension  extensions\DMI_OrganizationLocation.fsh
DMI_Organization_EJ                   Profile    profiles\DMI_Organization_EJ.fsh
DMI_Patient                           Profile    profiles\DMI_Patient.fsh
DMI_Practitioner                      Profile    profiles\DMI_Practitioner.fsh
DMI_Procedure                         Profile    profiles\DMI_Procedure.fsh
DMI_ReferenceDistributeur             Extension  extensions\DMI_ReferenceDistributeur.fsh
DMI_ReferenceOrganisationInterne      Extension  extensions\DMI_ReferenceOrganisationInterne.fsh
DMI_SupplyDeliveryEnteteDelivrance    Profile    profiles\DMI_SupplyDeliveryEnteteDelivrance.fsh
DMI_SupplyDeliveryEnteteLivraison     Profile    profiles\DMI_SupplyDeliveryEnteteLivraison.fsh
DMI_SupplyDeliveryEnteteReceptionDMI  Profile    profiles\DMI_SupplyDeliveryEnteteReceptionDMI.fsh
DMI_SupplyDeliveryLigne               Profile    profiles\DMI_SupplyDeliveryLigne.fsh
DMI_SupplyDeliveryReceptionUnitaire   Profile    profiles\DMI_SupplyDeliveryReceptionUnitaire.fsh
DMI_SupplyDeliveryTransport           Profile    profiles\DMI_SupplyDeliveryTransport.fsh
DMI_SupplyRequestEnteteCommande       Profile    profiles\DMI_SupplyRequestEnteteCommande.fsh
DMI_SupplyRequestEnteteDemande        Profile    profiles\DMI_SupplyRequestEnteteDemande.fsh
DMI_SupplyRequestEnteteReponse        Profile    profiles\DMI_SupplyRequestEnteteReponse.fsh
DMI_Transport                         Extension  extensions\DMI_Transport.fsh
DMI_nomDistributeur                   Extension  extensions\DMI_nomDistributeur.fsh
DMI_partNumber                        Profile    profiles\DMI_partNumber.fsh
DMI_referenceFabricant                Extension  extensions\DMI_referenceFabricant.fsh
PractitionerRASS                      Profile    profiles\PractitionerRASS.fsh
